"id","name","year","total","ssi","loc"
0,"New York State - All Hospitals",2012,9902,1659,""
1,"Albany Medical Center Hospital",2012,183,27,"(42.653238, -73.773969)"
4,"Albany Memorial Hospital",2012,6,5,"(42.673537, -73.75017)"
5,"St Peters Hospital",2012,67,48,"(42.65651, -73.804706)"
39,"Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp",2012,3,0,"(42.122796, -77.94977)"
43,"Our Lady of Lourdes Memorial Hospital Inc",2012,28,6,"(42.092705, -75.93561)"
58,"United Health Services Hospitals Inc. - Wilson Medical Center",2012,52,10,"(42.11483, -75.95707)"
66,"Olean General Hospital",2012,25,7,"(42.090368, -78.426638)"
85,"Auburn Community Hospital",2012,12,0,"(42.940822, -76.564361)"
98,"Brooks Memorial Hospital",2012,1,1,"(42.480775, -79.333874)"
103,"Woman's Christian Association",2012,8,8,"(42.091579, -79.232941)"
114,"TLC Health Network Lake Shore Hospital",2012,4,0,"(42.559178, -79.127627)"
116,"Arnot Ogden Medical Center",2012,38,9,"(42.099279, -76.826766)"
118,"St Josephs Hospital",2012,24,2,"(42.091459, -76.796806)"
128,"Chenango Memorial Hospital Inc",2012,4,0,"(42.542146, -75.524807)"
135,"Champlain Valley Physicians Hospital Medical Center",2012,33,11,"(44.700179, -73.466727)"
146,"Columbia Memorial Hospital",2012,24,13,"(42.246259, -73.776213)"
158,"Cortland Regional Medical Center Inc",2012,9,1,"(42.608345, -76.186139)"
180,"Mid-Hudson Valley Division of Westchester Medical Center",2012,8,6,"(41.717388, -73.92942)"
181,"Vassar Brothers Medical Center",2012,89,8,"(41.694473, -73.93526)"
192,"Northern Dutchess Hospital",2012,9,4,"(41.934503, -73.911951)"
207,"Buffalo General Medical Center",2012,168,38,"(42.900393, -78.865705)"
208,"Women And Children's Hospital Of Buffalo",2012,10,0,"(42.908945, -78.875236)"
210,"Erie County Medical Center",2012,90,7,"(42.927299, -78.829225)"
213,"Mercy Hospital",2012,86,32,"(42.848354, -78.81263)"
216,"Roswell Park Cancer Institute",2012,12,16,"(42.8928, -78.86673)"
218,"Sisters of Charity Hospital",2012,34,8,"(42.929411, -78.849557)"
245,"University Hospital",2012,221,20,"(40.90433, -73.115443)"
267,"Kenmore Mercy Hospital",2012,37,10,"(42.977935, -78.878745)"
280,"Bertrand Chaffee Hospital",2012,2,NA,"(42.508552, -78.659223)"
292,"Sisters of Charity Hospital - St Joseph Campus",2012,22,10,"(42.914687, -78.784173)"
324,"Adirondack Medical Center-Saranac Lake Site",2012,8,2,"(44.343993, -74.144386)"
325,"Alice Hyde Medical Center",2012,1,0,"(44.856874, -74.291931)"
330,"Nathan Littauer Hospital",2012,11,1,"(43.068067, -74.330909)"
339,"United Memorial Medical Center North Street Campus",2012,11,6,"(43.004031, -78.177487)"
367,"Samaritan Medical Center",2012,12,6,"(43.964857, -75.912841)"
379,"Carthage Area Hospital Inc",2012,0,NA,"(43.986237, -75.59479)"
383,"Lewis County General Hospital",2012,1,0,"(43.795673, -75.498152)"
393,"Nicholas H Noyes Memorial Hospital",2012,2,1,"(42.551837, -77.700143)"
397,"Oneida Healthcare",2012,10,4,"(43.078644, -75.65409)"
401,"Community Memorial Hospital Inc",2012,2,0,"(42.813116, -75.542216)"
409,"Highland Hospital",2012,74,29,"(43.135677, -77.607563)"
411,"Rochester General Hospital",2012,144,43,"(43.192605, -77.5845)"
413,"Strong Memorial Hospital",2012,240,24,"(43.124351, -77.623288)"
461,"Lakeside Memorial Hospital",2012,9,1,"(43.220114, -77.944305)"
471,"The Unity Hospital of Rochester",2012,83,9,"(43.191563, -77.701535)"
484,"St. Mary's Healthcare",2012,20,8,"(42.95361, -74.215762)"
490,"Glen Cove Hospital",2012,29,6,"(40.871737, -73.621514)"
495,"Long Beach Medical Center",2012,26,NA,"(40.594414, -73.650741)"
511,"Winthrop-University Hospital",2012,140,14,"(40.741617, -73.643402)"
513,"Mercy Medical Center",2012,67,13,"(40.685783, -73.63459)"
518,"Franklin Hospital",2012,51,3,"(40.68178, -73.685805)"
527,"South Nassau Communities Hospital",2012,157,21,"(40.653739, -73.630335)"
528,"Nassau University Medical Center",2012,8,11,"(40.725346, -73.554321)"
541,"North Shore University Hospital",2012,252,56,"(40.784467, -73.704768)"
